sql-jdbc-java;
CHAR        java.sql.Types.CHAR             String
VARCHAR2    java.sql.Types.VARCHAR          String
LONG        java.sql.Types.LONGVARCHAR      String
NUMBER      java.sql.Types.DECIMAL          java.math.BigDecimal
INTEGER     java.sql.Types.BIGINT           Long
RAW         java.sql.Types.BINARY           byte[]
LONGRAW     java.sql.Types.LONGVARBINARY    byte[]
DATE        java.sql.Types.DATE             java.sql.Date
TIMESTAMP   java.sql.Types.TIMESTAMP        java.sql.Timestamp
BLOB        java.sql.Types.BLOB             java.sql.Blob
CLOB        java.sql.Types.CLOB             java.sql.Clob
CURSOR      oracle.jdbc.OracleTypes.CURSOR  java.util.List
BOOLEAN     java.sql.Types.VARCHAR          Boolean
VARCHAR_TABLE  java.sql.Types.ARRAY                   String[]
NUMBER_TABLE   java.sql.Types.ARRAY                   java.math.BigDecimal[]

jdbc-cursor-type;
oracle.jdbc.OracleTypes.CURSOR

plsql-index-table-types;
text[]
NUM[]

plsql-sql;
TEXT_IBT        TEXT[]
NUM_IBT         NUM[]
BINARY_DOUBLE   NUMBER
BINARY_FLOAT    NUMBER
BINARY_INTEGER  INTEGER
DEC             NUMBER
DECIMAL         NUMBER
FLOAT           NUMBER
INT             INTEGER
NUMERIC         NUMBER
PLS_INTEGER     INTEGER
POSITIVE        NUMBER
SMALLINT        INTEGER
CHARACTER       CHAR
LONG RAW        RAW
NCHAR           VARCHAR2
NVARCHAR2       VARCHAR2
ROWID           VARCHAR2
STRING          VARCHAR2
UROWID          VARCHAR2
VARCHAR         VARCHAR2
SYS_REFCURSOR   CURSOR
naeloob         boolean

comments;
This map is for test purposes only
